0.584,0.598,0.368,0.187,0.634,0.33,0.788,0.412,0.282,0.416,0.336,0.304,0.65,0.468,0.769,0.166,0.225,64.0,216.0
0.663,0.705,0.892,0.478,0.792,0.638,0.233,0.706,0.268,0.237,0.745,0.663,0.739,0.65,0.961,0.295,0.666,62.0,216.0
0.779,0.819,0.34,0.543,0.759,0.226,0.259,0.81,0.669,0.828,0.49,0.594,0.691,0.273,0.617,0.421,0.509,61.0,217.0
0.261,0.173,0.778,0.73,0.694,0.675,0.428,0.314,0.105,0.592,0.348,0.611,0.631,0.793,0.842,0.135,0.551,60.0,219.0
0.666,0.746,0.234,0.253,0.752,0.172,0.251,0.862,0.364,0.274,0.617,0.735,0.633,0.166,0.779,0.622,0.443,59.0,220.0
0.69,0.685,0.777,0.617,0.707,0.256,0.599,0.689,0.14,0.319,0.507,0.777,0.707,0.769,0.602,0.241,0.37,59.0,220.0
0.687,0.211,0.301,0.169,0.284,0.29,0.337,0.752,0.304,0.193,0.208,0.8,0.344,0.344,0.738,0.504,0.657,58.0,222.0
0.622,0.857,0.829,0.736,0.781,0.604,0.685,0.635,0.236,0.377,0.542,0.798,0.6,0.279,0.634,0.226,0.757,58.0,225.0
0.751,0.786,0.605,0.241,0.3,0.168,0.805,0.708,0.712,0.392,0.873,0.688,0.692,0.416,0.715,0.236,0.7,56.0,226.0
0.261,0.63,0.708,0.376,0.233,0.294,0.413,0.611,0.651,0.162,0.356,0.692,0.708,0.872,0.188,0.242,0.744,56.0,228.0
0.595,0.732,0.215,0.856,0.19,0.665,0.511,0.738,0.206,0.236,0.736,0.715,0.776,0.636,0.713,0.458,0.171,54.0,230.0
0.735,0.114,0.234,0.432,0.413,0.233,0.709,0.649,0.602,0.23,0.806,0.212,0.684,0.613,0.727,0.627,0.6,54.0,233.0
